   1               		.file	"sp_mini_speaker.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	SfToneGenerator
  18               	SfToneGenerator:
  19               	.LFB3:
  20               	.LM1:
  21               	.LVL0:
  22 0000 AF92      		push r10
  23 0002 BF92      		push r11
  24 0004 CF92      		push r12
  25 0006 DF92      		push r13
  26 0008 FF92      		push r15
  27 000a 0F93      		push r16
  28 000c 1F93      		push r17
  29 000e CF93      		push r28
  30 0010 DF93      		push r29
  31               	/* prologue: function */
  32               	/* frame size = 0 */
  33               	.LM2:
  34 0012 6C01      		movw r12,r24
  35               	.LM3:
  36 0014 1092 0000 		sts SvStartCalculatingNextNote,__zero_reg__
  37               	.LM4:
  38 0018 E091 0000 		lds r30,SvNextLiveArr
  39 001c F0E0      		ldi r31,lo8(0)
  40 001e E050      		subi r30,lo8(-(SvArrNoteDuration))
  41 0020 F040      		sbci r31,hi8(-(SvArrNoteDuration))
  42 0022 7083      		st Z,r23
  43               	.LVL1:
  44               	.LM5:
  45 0024 6033      		cpi r22,lo8(48)
  46 0026 00F0      		brlo .+2
  47 0028 00C0      		rjmp .L2
  48               	.LM6:
  49 002a E091 0000 		lds r30,SvNextLiveArr
  50 002e F0E0      		ldi r31,lo8(0)
  51 0030 E050      		subi r30,lo8(-(SvNoteHighNOTLow))
  52 0032 F040      		sbci r31,hi8(-(SvNoteHighNOTLow))
  53 0034 1082      		st Z,__zero_reg__
  54               	.LM7:
  55 0036 E091 0000 		lds r30,SvNextLiveArr
  56 003a F0E0      		ldi r31,lo8(0)
  57 003c 262F      		mov r18,r22
  58 003e 30E0      		ldi r19,lo8(0)
  59 0040 8BE3      		ldi r24,lo8(59)
  60 0042 90E0      		ldi r25,hi8(59)
  61 0044 821B      		sub r24,r18
  62 0046 930B      		sbc r25,r19
  63 0048 6CE0      		ldi r22,lo8(12)
  64 004a 70E0      		ldi r23,hi8(12)
  65               	.LVL2:
  66 004c 0E94 0000 		call __divmodhi4
  67 0050 E050      		subi r30,lo8(-(SvNoteFactor))
  68 0052 F040      		sbci r31,hi8(-(SvNoteFactor))
  69 0054 6083      		st Z,r22
  70               	.LM8:
  71 0056 E091 0000 		lds r30,SvNextLiveArr
  72 005a F0E0      		ldi r31,lo8(0)
  73 005c 2050      		subi r18,lo8(-(SvNoteWaveLength78K))
  74 005e 3040      		sbci r19,hi8(-(SvNoteWaveLength78K))
  75 0060 D901      		movw r26,r18
  76 0062 8C91      		ld r24,X
  77 0064 E050      		subi r30,lo8(-(SvArrayElements))
  78 0066 F040      		sbci r31,hi8(-(SvArrayElements))
  79 0068 8083      		st Z,r24
  80               	.LM9:
  81 006a E091 0000 		lds r30,SvNextLiveArr
  82 006e F0E0      		ldi r31,lo8(0)
  83 0070 E050      		subi r30,lo8(-(SvArrayElements))
  84 0072 F040      		sbci r31,hi8(-(SvArrayElements))
  85 0074 E081      		ld r30,Z
  86 0076 00E0      		ldi r16,lo8(0)
  87 0078 10E0      		ldi r17,hi8(0)
  88               	.LVL3:
  89               	.L3:
  90               	.LM10:
  91 007a 2091 0000 		lds r18,SvNextLiveArr
  92 007e E091 0000 		lds r30,SvNextLiveArr
  93 0082 F0E0      		ldi r31,lo8(0)
  94 0084 E050      		subi r30,lo8(-(SvArrayElements))
  95 0086 F040      		sbci r31,hi8(-(SvArrayElements))
  96 0088 6081      		ld r22,Z
  97 008a 70E0      		ldi r23,lo8(0)
  98               	.LVL4:
  99 008c 6F5F      		subi r22,lo8(-(1))
 100 008e 7F4F      		sbci r23,hi8(-(1))
 101 0090 80E0      		ldi r24,lo8(0)
 102 0092 902F      		mov r25,r16
 103 0094 0E94 0000 		call __udivmodhi4
 104 0098 FB01      		movw r30,r22
 105 009a E050      		subi r30,lo8(-(SvSineWaveLookup256))
 106 009c F040      		sbci r31,hi8(-(SvSineWaveLookup256))
 107 009e 8081      		ld r24,Z
 108 00a0 90E0      		ldi r25,lo8(0)
 109 00a2 AC01      		movw r20,r24
 110 00a4 4C9D      		mul r20,r12
 111 00a6 C001      		movw r24,r0
 112 00a8 4D9D      		mul r20,r13
 113 00aa 900D      		add r25,r0
 114 00ac 5C9D      		mul r21,r12
 115 00ae 900D      		add r25,r0
 116 00b0 1124      		clr r1
 117 00b2 322F      		mov r19,r18
