   1               		.file	"sp_bar_display.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__ = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	Sf_Port_IO_init
  18               	Sf_Port_IO_init:
  19               	.LFB0:
  20               	.LM1:
  21               	/* prologue: function */
  22               	/* frame size = 0 */
  23               	/* stack size = 0 */
  24               	.L__stack_usage = 0
  25               	.LM2:
  26 0000 81E0      		ldi r24,lo8(1)
  27 0002 84B9      		out 36-32,r24
  28               	.LM3:
  29 0004 17B8      		out 39-32,__zero_reg__
  30               	.LM4:
  31 0006 8CEF      		ldi r24,lo8(-4)
  32 0008 8AB9      		out 42-32,r24
  33               	.LM5:
  34 000a 15B8      		out 37-32,__zero_reg__
  35               	.LM6:
  36 000c 1BB8      		out 43-32,__zero_reg__
  37               	/* epilogue start */
  38               	.LM7:
  39 000e 0895      		ret
  40               	.LFE0:
  42               	.global	Sf_Bar_Display
  44               	Sf_Bar_Display:
  45               	.LFB1:
  46               	.LM8:
  47               	.LVL0:
  48               	/* prologue: function */
  49               	/* frame size = 0 */
  50               	/* stack size = 0 */
  51               	.L__stack_usage = 0
  52               	.LM9:
  53 0010 70E0      		ldi r23,lo8(0)
  54 0012 AB01      		movw r20,r22
  55 0014 4E5F      		subi r20,lo8(-(2))
  56 0016 5F4F      		sbci r21,hi8(-(2))
  57 0018 21E0      		ldi r18,lo8(1)
  58 001a 30E0      		ldi r19,hi8(1)
  59 001c F901      		movw r30,r18
  60 001e 00C0      		rjmp 2f
  61 0020 EE0F      	1:	lsl r30
  62 0022 FF1F      		rol r31
  63 0024 4A95      	2:	dec r20
  64 0026 02F4      		brpl 1b
  65 0028 AF01      		movw r20,r30
  66 002a 4095      		com r20
  67               	.LM10:
  68 002c 5091 0000 		lds r21,LED_PortD
  69 0030 5C61      		ori r21,lo8(28)
  70               	.LM11:
  71 0032 4523      		and r20,r21
  72               	.LM12:
  73 0034 660F      		lsl r22
  74 0036 771F      		rol r23
  75 0038 660F      		lsl r22
  76 003a 771F      		rol r23
  77               	.LVL1:
  78 003c 062E      		mov r0,r22
  79 003e 00C0      		rjmp 2f
  80 0040 220F      	1:	lsl r18
  81 0042 331F      		rol r19
  82 0044 0A94      	2:	dec r0
  83 0046 02F4      		brpl 1b
  84 0048 2823      		and r18,r24
  85 004a 3923      		and r19,r25
  86 004c 2115      		cp r18,__zero_reg__
  87 004e 3105      		cpc r19,__zero_reg__
  88 0050 01F0      		breq .L3
  89               	.LM13:
  90 0052 4062      		ori r20,lo8(32)
  91 0054 00C0      		rjmp .L11
  92               	.L3:
  93               	.LM14:
  94 0056 4F7D      		andi r20,lo8(-33)
  95               	.L11:
  96 0058 4093 0000 		sts LED_PortD,r20
  97               	.LM15:
  98 005c AB01      		movw r20,r22
  99 005e 4F5F      		subi r20,lo8(-(1))
 100 0060 5F4F      		sbci r21,hi8(-(1))
 101 0062 21E0      		ldi r18,lo8(1)
 102 0064 30E0      		ldi r19,hi8(1)
 103 0066 00C0      		rjmp 2f
 104 0068 220F      	1:	lsl r18
 105 006a 331F      		rol r19
 106 006c 4A95      	2:	dec r20
 107 006e 02F4      		brpl 1b
 108 0070 2823      		and r18,r24
 109 0072 3923      		and r19,r25
 110 0074 4091 0000 		lds r20,LED_PortD
 111 0078 2115      		cp r18,__zero_reg__
 112 007a 3105      		cpc r19,__zero_reg__
 113 007c 01F0      		breq .L5
 114               	.LM16:
 115 007e 4064      		ori r20,lo8(64)
 116 0080 00C0      		rjmp .L12
 117               	.L5:
 118               	.LM17:
 119 0082 4F7B      		andi r20,lo8(-65)
 120               	.L12:
 121 0084 4093 0000 		sts LED_PortD,r20
 122               	.LM18:
 123 0088 AB01      		movw r20,r22
 124 008a 4E5F      		subi r20,lo8(-(2))
 125 008c 5F4F      		sbci r21,hi8(-(2))
 126 008e 21E0      		ldi r18,lo8(1)
 127 0090 30E0      		ldi r19,hi8(1)
 128 0092 00C0      		rjmp 2f
 129 0094 220F      	1:	lsl r18
 130 0096 331F      		rol r19
 131 0098 4A95      	2:	dec r20
 132 009a 02F4      		brpl 1b
 133 009c 2823      		and r18,r24
 134 009e 3923      		and r19,r25
 135 00a0 4091 0000 		lds r20,LED_PortD
 136 00a4 2115      		cp r18,__zero_reg__
 137 00a6 3105      		cpc r19,__zero_reg__
 138 00a8 01F0      		breq .L7
