   1               		.file	"sp_timers_display.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__ = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	main
  18               	main:
  19               	.LFB0:
  20               	.LM1:
  21 0000 0F93      		push r16
  22 0002 1F93      		push r17
  23 0004 CF93      		push r28
  24 0006 DF93      		push r29
  25               	/* prologue: function */
  26               	/* frame size = 0 */
  27               	/* stack size = 4 */
  28               	.L__stack_usage = 4
  29               	.LM2:
  30 0008 1092 0000 		sts SvBDValue+1,__zero_reg__
  31 000c 1092 0000 		sts SvBDValue,__zero_reg__
  32               	.LM3:
  33 0010 1092 0000 		sts SvBDRow,__zero_reg__
  34               	.LM4:
  35 0014 1092 0000 		sts SvPattern,__zero_reg__
  36               	.LM5:
  37 0018 1092 0000 		sts SvPatternCount,__zero_reg__
  38               	.LM6:
  39 001c 8091 0000 		lds r24,SvSeconds
  40 0020 9091 0000 		lds r25,SvSeconds+1
  41 0024 9093 0000 		sts SvPatternSecs+1,r25
  42 0028 8093 0000 		sts SvPatternSecs,r24
  43               	.LM7:
  44 002c 8091 0000 		lds r24,SvSeconds
  45 0030 9091 0000 		lds r25,SvSeconds+1
  46 0034 9093 0000 		sts SvTempSecs+1,r25
  47 0038 8093 0000 		sts SvTempSecs,r24
  48               	.LM8:
  49 003c 8091 0000 		lds r24,SvHundredths
  50 0040 8093 0000 		sts SvTempHuns,r24
  51               	.LM9:
  52 0044 1092 0000 		sts SvTempCount,__zero_reg__
  53               	.LM10:
  54 0048 1092 0000 		sts SvTempDirection,__zero_reg__
  55               	.LM11:
  56 004c 1092 0000 		sts SvTempCount2,__zero_reg__
  57               	.LM12:
  58               	/* #APP */
  59               	 ;  25 "sp_timers_display.c" 1
  60 0050 7894      		sei
  61               	 ;  0 "" 2
  62               	.LM13:
  63               	/* #NOAPP */
  64 0052 0E94 0000 		call Start_Timer2_RTC
  65               	.LM14:
  66 0056 0E94 0000 		call Sf_Port_IO_init
  67               	.LM15:
  68 005a C1E0      		ldi r28,lo8(1)
  69 005c D0E0      		ldi r29,hi8(1)
  70               	.L12:
  71               	.LM16:
  72 005e 4091 0000 		lds r20,SvPatternSecs
  73 0062 5091 0000 		lds r21,SvPatternSecs+1
  74 0066 A091 0000 		lds r26,SvPatternCount
  75 006a F091 0000 		lds r31,SvPattern
  76 006e 8091 0000 		lds r24,SvBDValue
  77 0072 9091 0000 		lds r25,SvBDValue+1
  78 0076 2091 0000 		lds r18,SvTempSecs
  79 007a 3091 0000 		lds r19,SvTempSecs+1
  80 007e 0091 0000 		lds r16,SvTempHuns
  81 0082 B091 0000 		lds r27,SvTempCount
  82 0086 1091 0000 		lds r17,SvTempDirection
  83 008a E091 0000 		lds r30,SvTempCount2
  84               	.L10:
  85               	.LM17:
  86 008e 6091 0000 		lds r22,SvSeconds
  87 0092 7091 0000 		lds r23,SvSeconds+1
  88 0096 4617      		cp r20,r22
  89 0098 5707      		cpc r21,r23
  90 009a 01F0      		breq .L2
  91               	.LM18:
  92 009c 4091 0000 		lds r20,SvSeconds
  93 00a0 5091 0000 		lds r21,SvSeconds+1
  94               	.LM19:
  95 00a4 AF5F      		subi r26,lo8(-(1))
  96               	.L2:
  97               	.LM20:
  98 00a6 AA30      		cpi r26,lo8(10)
  99 00a8 00F0      		brlo .L3
 100               	.LM21:
 101 00aa FF5F      		subi r31,lo8(-(1))
 102               	.LM22:
 103 00ac F230      		cpi r31,lo8(2)
 104 00ae 00F0      		brlo .L13
 105               	.LM23:
 106 00b0 80E0      		ldi r24,lo8(0)
 107 00b2 90E0      		ldi r25,hi8(0)
 108               	.LM24:
 109 00b4 F0E0      		ldi r31,lo8(0)
 110               	.LM25:
 111 00b6 A0E0      		ldi r26,lo8(0)
 112 00b8 00C0      		rjmp .L15
 113               	.L13:
 114               	.LM26:
 115 00ba 80E0      		ldi r24,lo8(0)
 116 00bc 90E0      		ldi r25,hi8(0)
 117               	.LM27:
 118 00be A0E0      		ldi r26,lo8(0)
 119               	.L3:
 120               	.LM28:
 121 00c0 FF23      		tst r31
 122 00c2 01F4      		brne .L4
 123               	.L15:
 124               	.LM29:
 125 00c4 6091 0000 		lds r22,SvSeconds
 126 00c8 7091 0000 		lds r23,SvSeconds+1
 127 00cc 2617      		cp r18,r22
 128 00ce 3707      		cpc r19,r23
