   1               		.file	"sp_timers.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__ = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	Start_Timer0_RTC
  18               	Start_Timer0_RTC:
  19               	.LFB0:
  20               	.LM1:
  21               	/* prologue: function */
  22               	/* frame size = 0 */
  23               	/* stack size = 0 */
  24               	.L__stack_usage = 0
  25               	.LM2:
  26 0000 8091 0000 		lds r24,SvTimer0_SetupStatus
  27 0004 8068      		ori r24,lo8(-128)
  28 0006 8093 0000 		sts SvTimer0_SetupStatus,r24
  29               	.LM3:
  30 000a 84B5      		in r24,68-32
  31 000c 8260      		ori r24,lo8(2)
  32 000e 84BD      		out 68-32,r24
  33               	.LM4:
  34 0010 EEE6      		ldi r30,lo8(110)
  35 0012 F0E0      		ldi r31,hi8(110)
  36 0014 8081      		ld r24,Z
  37 0016 8260      		ori r24,lo8(2)
  38 0018 8083      		st Z,r24
  39               	.LM5:
  40 001a 89EF      		ldi r24,lo8(-7)
  41 001c 87BD      		out 71-32,r24
  42               	.LM6:
  43 001e 85B5      		in r24,69-32
  44 0020 8260      		ori r24,lo8(2)
  45 0022 85BD      		out 69-32,r24
  46               	/* epilogue start */
  47               	.LM7:
  48 0024 0895      		ret
  49               	.LFE0:
  51               	.global	Start_Timer2_RTC
  53               	Start_Timer2_RTC:
  54               	.LFB1:
  55               	.LM8:
  56               	/* prologue: function */
  57               	/* frame size = 0 */
  58               	/* stack size = 0 */
  59               	.L__stack_usage = 0
  60               	.LM9:
  61 0026 8091 0000 		lds r24,SvTimer2_SetupStatus
  62 002a 8068      		ori r24,lo8(-128)
  63 002c 8093 0000 		sts SvTimer2_SetupStatus,r24
  64               	.LM10:
  65 0030 E0EB      		ldi r30,lo8(176)
  66 0032 F0E0      		ldi r31,hi8(176)
  67 0034 8081      		ld r24,Z
  68 0036 8260      		ori r24,lo8(2)
  69 0038 8083      		st Z,r24
  70               	.LM11:
  71 003a E0E7      		ldi r30,lo8(112)
  72 003c F0E0      		ldi r31,hi8(112)
  73 003e 8081      		ld r24,Z
  74 0040 8260      		ori r24,lo8(2)
  75 0042 8083      		st Z,r24
  76               	.LM12:
  77 0044 89EF      		ldi r24,lo8(-7)
  78 0046 8093 B300 		sts 179,r24
  79               	.LM13:
  80 004a E1EB      		ldi r30,lo8(177)
  81 004c F0E0      		ldi r31,hi8(177)
  82 004e 8081      		ld r24,Z
  83 0050 8260      		ori r24,lo8(2)
  84 0052 8083      		st Z,r24
  85               	/* epilogue start */
  86               	.LM14:
  87 0054 0895      		ret
  88               	.LFE1:
  90               	.global	Start_Timer0_CTC
  92               	Start_Timer0_CTC:
  93               	.LFB2:
  94               	.LM15:
  95               	.LVL0:
  96               	/* prologue: function */
  97               	/* frame size = 0 */
  98               	/* stack size = 0 */
  99               	.L__stack_usage = 0
 100               	.LM16:
 101 0056 94B5      		in r25,68-32
 102 0058 9260      		ori r25,lo8(2)
 103 005a 94BD      		out 68-32,r25
 104               	.LM17:
 105 005c 85FF      		sbrs r24,5
 106 005e 00C0      		rjmp .L4
 107               	.LM18:
 108 0060 9091 6E00 		lds r25,110
 109 0064 9260      		ori r25,lo8(2)
 110 0066 9093 6E00 		sts 110,r25
 111               	.LM19:
 112 006a 8F77      		andi r24,lo8(127)
 113               	.LVL1:
 114 006c 00C0      		rjmp .L5
 115               	.L4:
 116               	.LM20:
 117 006e 9091 6E00 		lds r25,110
 118 0072 9D7F      		andi r25,lo8(-3)
 119 0074 9093 6E00 		sts 110,r25
 120               	.L5:
 121               	.LM21:
 122 0078 67BD      		out 71-32,r22
 123               	.LM22:
 124 007a 282F      		mov r18,r24
 125 007c 84FF      		sbrs r24,4
 126 007e 00C0      		rjmp .L6
 127               	.LVL2:
 128               	.LM23:
 129 0080 9091 6E00 		lds r25,110
 130 0084 9460      		ori r25,lo8(4)
 131 0086 00C0      		rjmp .L9
 132               	.L6:
 133               	.LM24:
 134 0088 9091 6E00 		lds r25,110
 135 008c 9B7F      		andi r25,lo8(-5)
 136               	.L9:
 137 008e 9093 6E00 		sts 110,r25
 138               	.LM25:
 139 0092 48BD      		out 72-32,r20
 140               	.LM26:
 141 0094 23FD      		sbrc r18,3
 142 0096 00C0      		rjmp .L3
 143               	.LM27:
 144 0098 95B5      		in r25,69-32
 145 009a 987F      		andi r25,lo8(-8)
