   1               		.file	"protocol.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__ = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	USARTSetup
  18               	USARTSetup:
  19               	.LFB1:
  20               	.LM1:
  21               	/* prologue: function */
  22               	/* frame size = 0 */
  23               	/* stack size = 0 */
  24               	.L__stack_usage = 0
  25               	.LM2:
  26 0000 E1EC      		ldi r30,lo8(193)
  27 0002 F0E0      		ldi r31,hi8(193)
  28 0004 8081      		ld r24,Z
  29 0006 8861      		ori r24,lo8(24)
  30 0008 8083      		st Z,r24
  31               	.LM3:
  32 000a A2EC      		ldi r26,lo8(194)
  33 000c B0E0      		ldi r27,hi8(194)
  34 000e 8C91      		ld r24,X
  35 0010 8660      		ori r24,lo8(6)
  36 0012 8C93      		st X,r24
  37               	.LM4:
  38 0014 1092 C500 		sts 197,__zero_reg__
  39               	.LM5:
  40 0018 8AE0      		ldi r24,lo8(10)
  41 001a 8093 C400 		sts 196,r24
  42               	.LM6:
  43 001e 8081      		ld r24,Z
  44 0020 8068      		ori r24,lo8(-128)
  45 0022 8083      		st Z,r24
  46               	.LM7:
  47               	/* #APP */
  48               	 ;  19 "../protocol.c" 1
  49 0024 7894      		sei
  50               	 ;  0 "" 2
  51               	/* epilogue start */
  52               	.LM8:
  53               	/* #NOAPP */
  54 0026 0895      		ret
  55               	.LFE1:
  57               	.global	TIMERSetup
  59               	TIMERSetup:
  60               	.LFB2:
  61               	.LM9:
  62               	/* prologue: function */
  63               	/* frame size = 0 */
  64               	/* stack size = 0 */
  65               	.L__stack_usage = 0
  66               	.LM10:
  67 0028 E0EB      		ldi r30,lo8(176)
  68 002a F0E0      		ldi r31,hi8(176)
  69 002c 8081      		ld r24,Z
  70 002e 8260      		ori r24,lo8(2)
  71 0030 8083      		st Z,r24
  72               	.LM11:
  73 0032 8BE9      		ldi r24,lo8(-101)
  74 0034 8093 B300 		sts 179,r24
  75               	.LM12:
  76 0038 E1EB      		ldi r30,lo8(177)
  77 003a F0E0      		ldi r31,hi8(177)
  78 003c 8081      		ld r24,Z
  79 003e 8560      		ori r24,lo8(5)
  80 0040 8083      		st Z,r24
  81               	/* epilogue start */
  82               	.LM13:
  83 0042 0895      		ret
  84               	.LFE2:
  86               	.global	delay_ms
  88               	delay_ms:
  89               	.LFB5:
  90               	.LM14:
  91               	.LVL0:
  92               	/* prologue: function */
  93               	/* frame size = 0 */
  94               	/* stack size = 0 */
  95               	.L__stack_usage = 0
  96               	.LM15:
  97 0044 32E0      		ldi r19,lo8(2)
  98               	.LM16:
  99 0046 00C0      		rjmp .L4
 100               	.L6:
 101               	.LM17:
 102 0048 23B5      		in r18,67-32
 103 004a 2068      		ori r18,lo8(-128)
 104 004c 23BD      		out 67-32,r18
 105               	.L5:
 106               	.LM18:
 107 004e B99B      		sbis 55-32,1
 108 0050 00C0      		rjmp .L5
 109               	.LM19:
 110 0052 37BB      		out 55-32,r19
 111               	.LM20:
 112 0054 0197      		sbiw r24,1
 113               	.LVL1:
 114               	.L4:
 115               	.LM21:
 116 0056 0097      		sbiw r24,0
 117 0058 01F4      		brne .L6
 118               	/* epilogue start */
 119               	.LM22:
 120 005a 0895      		ret
 121               	.LFE5:
 123               	.global	protocol_send_data
 125               	protocol_send_data:
 126               	.LFB4:
 127               	.LM23:
 128               	.LVL2:
 129 005c CF93      		push r28
 130 005e DF93      		push r29
 131               	/* prologue: function */
 132               	/* frame size = 0 */
 133               	/* stack size = 2 */
 134               	.L__stack_usage = 2
 135               	.LM24:
 136 0060 EC01      		movw r28,r24
 137               	.LBB2:
 138               	.LM25:
 139 0062 00C0      		rjmp .L9
 140               	.LVL3:
 141               	.L11:
 142               	.LM26:
 143 0064 9091 C000 		lds r25,192
 144 0068 95FF      		sbrs r25,5
 145 006a 00C0      		rjmp .L11
 146               	.LM27:
 147 006c 8093 C600 		sts 198,r24
 148               	.LM28:
 149 0070 81E0      		ldi r24,lo8(1)
 150 0072 90E0      		ldi r25,hi8(1)
 151 0074 0E94 0000 		call delay_ms
 152               	.L9:
 153               	.LM29:
 154 0078 8991      		ld r24,Y+
 155 007a 8823      		tst r24
 156 007c 01F4      		brne .L11
 157               	/* epilogue start */
 158               	.LBE2:
 159               	.LM30:
 160 007e DF91      		pop r29
 161 0080 CF91      		pop r28
 162 0082 0895      		ret
